241,4760,4509,4258,4007,3756,3505,3254,3003,2752,2501,2250,1999,1748,1497,1246,995,744,493,242
242,4761,4510,4259,4008,3757,3506,3255,3004,2753,2502,2251,2000,1749,1498,1247,996,745,494,243
243,4762,4511,4260,4009,3758,3507,3256,3005,2754,2503,2252,2001,1750,1499,1248,997,746,495,244
244,4763,4512,4261,4010,3759,3508,3257,3006,2755,2504,2253,2002,1751,1500,1249,998,747,496,245
245,4764,4513,4262,4011,3760,3509,3258,3007,2756,2505,2254,2003,1752,1501,1250,999,748,497,246
246,4765,4514,4263,4012,3761,3510,3259,3008,2757,2506,2255,2004,1753,1502,1251,1000,749,498,247
247,4766,4515,4264,4013,3762,3511,3260,3009,2758,2507,2256,2005,1754,1503,1252,1001,750,499,248
248,4767,4516,4265,4014,3763,3512,3261,3010,2759,2508,2257,2006,1755,1504,1253,1002,751,500,249
249,4768,4517,4266,4015,3764,3513,3262,3011,2760,2509,2258,2007,1756,1505,1254,1003,752,501,250
250,4769,4518,4267,4016,3765,3514,3263,3012,2761,2510,2259,2008,1757,1506,1255,1004,753,502,251
